Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Approved,Falcon - Data Flow Diagram,
2,Page,,,,,,,,,,Falcon - Data Flow Diagram,
3,Process,Data Flow,2,,,,,,,,1. User Account,
4,Process,Data Flow,2,,,,,,,,7. Connection,
5,Process,Data Flow,2,,,,,,,,0. Contact,
6,Process,Data Flow,2,,,,,,,,3. Payment,
7,Process,Data Flow,2,,,,,,,,4. Transaction,
8,Process,Data Flow,2,,,,,,,,2. Subscription,
9,Process,Data Flow,2,,,,,,,,6. Admin Dashboard,
10,External Entity,Data Flow,2,,,,,,,,User,
11,Data Store,Data Flow,2,,,,,,,,User Database,
12,External Entity,Data Flow,2,,,,,,,,Admin,
13,Data Store,Data Flow,2,,,,,,,,Contact Database,
14,Data Store,Data Flow,2,,,,,,,,Subscription Database,
15,Data Store,Data Flow,2,,,,,,,,Payment Database,
16,Process,Data Flow,2,,,,,,,,5. Bank,
17,Data Store,Data Flow,2,,,,,,,,Transaction Database,
18,Line,,2,,,10,3,None,Arrow,,Login,
19,Line,,2,,,3,11,None,Arrow,,User Details,
20,Line,,2,,,11,9,None,Arrow,,User Details,
21,Line,,2,,,5,13,None,Arrow,,Query,
22,Line,,2,,,13,9,None,Arrow,,Query,
23,Line,,2,,,12,9,None,Arrow,,Login,
24,Line,,2,,,10,5,None,Arrow,,Query,
25,Line,,2,,,9,5,None,Arrow,,Reply Query,
26,Line,,2,,,3,8,None,Arrow,,Choose Plan,
27,Line,,2,,,8,6,None,Arrow,,Purchase,
28,Line,,2,,,6,7,None,Arrow,,Transaction,
29,Line,,2,,,9,4,None,Arrow,,Connection Status,
30,Line,,2,,,4,3,None,Arrow,,Connection Status,
31,Line,,2,,,8,14,None,Arrow,,Subscription Details,
32,Line,,2,,,14,9,None,Arrow,,Subscription Details,
33,Line,,2,,,7,16,None,Arrow,,Paid,
34,Line,,2,,,7,9,None,Arrow,,Payment Confirmation,
35,Line,,2,,,6,15,None,Arrow,,Payment Details,
36,Line,,2,,,7,17,None,Arrow,,Transaction Details,
37,Line,,2,,,15,9,None,Arrow,,Payment Details,
38,Line,,2,,,17,9,None,Arrow,,Transaction Details,
